Price Type,Net Type,Validity,MB Start,MB End,Voice Start,Voice End,Price,Market Price
APPM,Onnet,1,0,3,0,4,0.360,1.260
APPM,Onnet,1,0,3,5,9,0.360,1.260
APPM,Onnet,1,0,3,10,14,0.360,1.260
APPM,Onnet,1,0,3,15,19,0.360,1.260
APPM,Onnet,1,0,3,20,24,0.360,1.260
APPM,Onnet,1,0,3,25,29,0.330,1.260
APPM,Onnet,1,0,3,30,39,0.330,1.260
APPM,Onnet,1,0,3,40,49,0.330,1.260
APPM,Onnet,1,0,3,50,59,0.300,1.260
APPM,Onnet,1,0,3,60,69,0.300,1.260
APPM,Onnet,1,0,3,70,79,0.300,1.260
APPM,Onnet,1,0,3,80,89,0.300,1.260
APPM,Onnet,1,0,3,90,99,0.300,1.260
APPM,Onnet,1,0,3,100,149,0.300,1.260
APPM,Onnet,1,0,3,150,199,0.300,1.260
APPM,Onnet,1,0,3,200,249,0.300,1.260
APPM,Onnet,1,0,3,250,299,0.300,1.260
APPM,Onnet,1,0,3,300,349,0.300,1.260
APPM,Onnet,1,0,3,350,399,0.300,1.260
APPM,Onnet,1,0,3,400,449,0.300,1.260
APPM,Onnet,1,0,3,450,499,0.300,1.260
APPM,Onnet,1,0,3,500,599,0.300,1.260
APPM,Onnet,1,0,3,600,699,0.300,1.260
APPM,Onnet,1,0,3,700,799,0.300,1.260
APPM,Onnet,1,0,3,800,899,0.300,1.260
APPM,Onnet,1,0,3,900,999,0.300,1.260
APPM,Onnet,1,0,3,1000,1499,0.300,1.260
APPM,Onnet,1,0,3,1500,1999,0.300,1.260
APPM,Onnet,1,0,3,2000,,0.300,1.260
,,,,,,,,
APPM,Onnet,1,4,9,0,4,0.360,1.260
APPM,Onnet,1,4,9,5,9,0.360,1.260
APPM,Onnet,1,4,9,10,14,0.360,1.260
APPM,Onnet,1,4,9,15,19,0.360,1.260
APPM,Onnet,1,4,9,20,24,0.360,1.260
APPM,Onnet,1,4,9,25,29,0.330,1.260
APPM,Onnet,1,4,9,30,39,0.330,1.260
APPM,Onnet,1,4,9,40,49,0.330,1.260
APPM,Onnet,1,4,9,50,59,0.300,1.260
APPM,Onnet,1,4,9,60,69,0.300,1.260
APPM,Onnet,1,4,9,70,79,0.300,1.260
APPM,Onnet,1,4,9,80,89,0.300,1.260
APPM,Onnet,1,4,9,90,99,0.300,1.260
APPM,Onnet,1,4,9,100,149,0.300,1.260
APPM,Onnet,1,4,9,150,199,0.300,1.260
APPM,Onnet,1,4,9,200,249,0.300,1.260
APPM,Onnet,1,4,9,250,299,0.300,1.260
APPM,Onnet,1,4,9,300,349,0.300,1.260
APPM,Onnet,1,4,9,350,399,0.300,1.260
APPM,Onnet,1,4,9,400,449,0.300,1.260
APPM,Onnet,1,4,9,450,499,0.300,1.260
APPM,Onnet,1,4,9,500,599,0.300,1.260
APPM,Onnet,1,4,9,600,699,0.300,1.260
APPM,Onnet,1,4,9,700,799,0.300,1.260
APPM,Onnet,1,4,9,800,899,0.300,1.260
APPM,Onnet,1,4,9,900,999,0.300,1.260
APPM,Onnet,1,4,9,1000,1499,0.300,1.260
APPM,Onnet,1,4,9,1500,1999,0.300,1.260
APPM,Onnet,1,4,9,2000,,0.300,1.260
,,,,,,,,
APPM,Onnet,1,10,14,0,4,0.360,1.260
APPM,Onnet,1,10,14,5,9,0.360,1.260
APPM,Onnet,1,10,14,10,14,0.360,1.260
APPM,Onnet,1,10,14,15,19,0.360,1.260
APPM,Onnet,1,10,14,20,24,0.360,1.260
APPM,Onnet,1,10,14,25,29,0.330,1.260
APPM,Onnet,1,10,14,30,39,0.330,1.260
APPM,Onnet,1,10,14,40,49,0.330,1.260
APPM,Onnet,1,10,14,50,59,0.300,1.260
APPM,Onnet,1,10,14,60,69,0.300,1.260
APPM,Onnet,1,10,14,70,79,0.300,1.260
APPM,Onnet,1,10,14,80,89,0.300,1.260
APPM,Onnet,1,10,14,90,99,0.300,1.260
APPM,Onnet,1,10,14,100,149,0.300,1.260
APPM,Onnet,1,10,14,150,199,0.300,1.260
APPM,Onnet,1,10,14,200,249,0.300,1.260
APPM,Onnet,1,10,14,250,299,0.300,1.260
APPM,Onnet,1,10,14,300,349,0.300,1.260
APPM,Onnet,1,10,14,350,399,0.300,1.260
APPM,Onnet,1,10,14,400,449,0.300,1.260
APPM,Onnet,1,10,14,450,499,0.300,1.260
APPM,Onnet,1,10,14,500,599,0.300,1.260
APPM,Onnet,1,10,14,600,699,0.300,1.260
APPM,Onnet,1,10,14,700,799,0.300,1.260
APPM,Onnet,1,10,14,800,899,0.300,1.260
APPM,Onnet,1,10,14,900,999,0.300,1.260
APPM,Onnet,1,10,14,1000,1499,0.300,1.260
APPM,Onnet,1,10,14,1500,1999,0.300,1.260
APPM,Onnet,1,10,14,2000,,0.300,1.260
,,,,,,,,
APPM,Onnet,1,15,19,0,4,0.360,1.260
APPM,Onnet,1,15,19,5,9,0.360,1.260
APPM,Onnet,1,15,19,10,14,0.360,1.260
APPM,Onnet,1,15,19,15,19,0.360,1.260
APPM,Onnet,1,15,19,20,24,0.360,1.260
APPM,Onnet,1,15,19,25,29,0.330,1.260
APPM,Onnet,1,15,19,30,39,0.330,1.260
APPM,Onnet,1,15,19,40,49,0.330,1.260
APPM,Onnet,1,15,19,50,59,0.300,1.260
APPM,Onnet,1,15,19,60,69,0.300,1.260
APPM,Onnet,1,15,19,70,79,0.300,1.260
APPM,Onnet,1,15,19,80,89,0.300,1.260
APPM,Onnet,1,15,19,90,99,0.300,1.260
APPM,Onnet,1,15,19,100,149,0.300,1.260
APPM,Onnet,1,15,19,150,199,0.300,1.260
APPM,Onnet,1,15,19,200,249,0.300,1.260
APPM,Onnet,1,15,19,250,299,0.300,1.260
